source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2813	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2813	file	0600	1784625428382275411	80787	4eb1e4dcef3bf96745e473e3b19de43b87bb7221e761c4254d93fd40fa7a999c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2814	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2814	file	0600	1784625428414275460	80616	29bdd71a9f2ba7f657ec5d65166de2f2ebf53042f8372a271bc385c93a1e5bf8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2815	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2815	file	0600	1784625428445275507	80597	f43224f3c63ec35f6170ce33b77057ee8e3869292c86dbc68ea7bbe5a6f9a0d0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2816	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2816	file	0600	1784625428479275558	80759	77366509809ff72dd7d0fd09c69fa4dd13e65562868637fc6569e7f1bc97a4db		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2817	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2817	file	0600	1784625428512275609	80554	b5979076121287e0fefd610eaaf5527d144685b53b3e1c9c95eabb98d9e48925		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2818	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2818	file	0600	1784625428546275660	80512	349e8cd263bce731f5de74896438b07dd6f937f9b09a32235204040fc4c4c3a8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2819	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2819	file	0600	1784625428578275709	80601	cb4afe49b8d8dd9bb24f49a7edbfffcac94cb68741d177256a898fff9e0022b0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_282	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_282	file	0600	1784625345559148604	80598	39b8e990f6ace86762c0a9db218afd1935a84774fda7ddc444190a5fe725ca86		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2820	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2820	file	0600	1784625428610275758	80595	9142115ffd34e1bdbd1e7886a9e481a43ae40c977a374cd91840f2b56b581353		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2821	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2821	file	0600	1784625428644275809	80780	639e3f4a53fb9359edc8a75c1db37f1d0b4a1f4532b8b405b5ffdebbcc08c8ed		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2822	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2822	file	0600	1784625428675275857	80616	b4ac677568cd966457b3347fc674340e51982e3c53a524afd41f3b603bb99b82		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2823	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2823	file	0600	1784625428709275909	80547	276f5fa93b0cfe7baf4544467dbbabca72d672a9ddfbcaf1179f1434acb84091		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2824	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2824	file	0600	1784625428743275960	80739	a3f8cf08614dae6d43eef22751e3c868f0e1d94dbb680c14cdaa583c1104233c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2825	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2825	file	0600	1784625428775276009	80535	895b12592abeb907bcee40b843e37196857c4ac06dc1eca1bd53d1644fdaa7d8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2826	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2826	file	0600	1784625428805276055	80605	9f4beca2becdab9f00fe3661117e4ea014645de2c62e8f66d8bd1ed7fdbbdd42		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2827	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2827	file	0600	1784625428836276102	80672	f5db80de64992c41699c8444718230071854507904ab992724acc6b4059294e5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2828	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2828	file	0600	1784625428869276152	80601	d8d69950b2e7cb30f4538767454452bc26979f9a02bd7902e5ea2281d81f99d4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2829	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2829	file	0600	1784625428900276199	80541	9d6f23fd8e218a9f04bef2a266e0a4b54c4baca38aa898adce20dcb8f792d331		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_283	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_283	file	0600	1784625345591148653	80696	e93377d7e2282af69e6ab0c9bc0c763e8876337fb4d2924ad41833dfdf46dfc7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2830	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2830	file	0600	1784625428923276234	80890	aac22d8e6e828b6ee6abd124215b00efc31cb67d489526f26dd36a3df62a905a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2831	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2831	file	0600	1784625428957276286	80526	607b651347c7a124c5b44fd51de583d4ff86d500515ea8c0eeff6ead0c3465a4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2832	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2832	file	0600	1784625428990276336	80596	f39b9da38e630d2269f06ab2fe279543a017ce2070dd65d9d72d634d95b4092d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2833	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2833	file	0600	1784625429023276386	80605	561aac849dc268dd73b5c687069fe162018129c397f50731804c6a44e93bbc3c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2834	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2834	file	0600	1784625429056276437	80625	566bac6202b18e60248dc1b9a5d0acf50619c115e6c2f0eea6b7615aadaecfee		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2835	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2835	file	0600	1784625429090276488	80510	81987e14d6d6bf975083916e8d79231af239e1eee5dbd424a051361cd0cebac7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2836	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2836	file	0600	1784625429120276534	80658	a2433e7e6b5322f454e9a682d968d19a17a92661052e0ecc5a8aed2f7d2744f5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2837	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2837	file	0600	1784625429154276586	80620	3501b6e8a2daf5cd644c50de8f2f3446bae1c19cb505de7b446ceaf11be54ec7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2838	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2838	file	0600	1784625429187276636	80746	9adcf3333d39c5b030b8070e5d6ab7a860c76adf6647f45df53549248be3203f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2839	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2839	file	0600	1784625429220276686	80573	59c0ee93281f57b6aca337c2b7f7b85f858443ee0b7d076d6316e1820c2caf2e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_284	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_284	file	0600	1784625345620148697	80591	a9111df7ff87bf014e9a204e5ac76b7a841f3c3b163213a5605f196a9476e11b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2840	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2840	file	0600	1784625429253276737	80579	e08f494565adc0cbefc70df15ceb0457045d4daebfbee2619923b17c281b642d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2841	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2841	file	0600	1784625429285276785	80842	9d0022a7a843109d476ec38337f14e684ecca68a1295c5becb18c13b17f83789		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2842	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2842	file	0600	1784625429318276835	80729	d871cbc9b58eb59519f55226ed3592e0d3376ece7677eb5cb24efd6507d7812f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2843	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2843	file	0600	1784625429351276886	80583	5a7a4940ffe44b7d407ecb6b36a5e5e3165b7a8bbcd634dfad2ca80e7ed35d0d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2844	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2844	file	0600	1784625429385276937	80763	dfe28d20ba44f63999fcce603789f4a539c6351d69dc365a3e804078c91893e7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2845	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2845	file	0600	1784625429418276988	80588	9ca6ade5b5792a1007f52c8d1f34f9d8c5c82923d98643401e482547a3b32367		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2846	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2846	file	0600	1784625429451277036	80559	f7214a03b6a617bbc5e1f4e7a82aac8f88a2dda48505b169ae0455eead36ebd0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2847	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2847	file	0600	1784625429485277085	80593	32202584ebae18d8bf9f745ab9ed8068f690dea712e6dfc2a2ae5d919bb889d2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2848	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2848	file	0600	1784625429518277133	80531	7fe75dba463ae3ee88d37c5bd4eeddc7aba387f6ae8e0519b0332d02a19993fd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2849	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2849	file	0600	1784625429552277182	80669	fdf74cb4abe58b7e9e9e6fb8380d6c68bfd3b4f3c8cc08df9d97024107f30ef8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_285	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_285	file	0600	1784625345653148748	80643	7e80d8b063b4a2d7ff5868f5697d885ec292926cb2cd0ca6b518d84db2cd8367		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2850	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2850	file	0600	1784625429585277231	80673	76f041f01da5b92a5b668191152f58b1163201c0c98853007cc296bc06b0c525		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2851	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2851	file	0600	1784625429618277278	80603	c04aca93a8c894ec54f19e84097e16a5f4bbd4a13fc8d797cfdfa3449d328fce		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2852	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2852	file	0600	1784625429652277328	80677	7538d9f8e04ea7ea06d707e11431ad4935d607a9bed4088c9de4d3603a23dfc0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2853	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2853	file	0600	1784625429685277376	80606	d22ecc9381d3578df8cba7b883bc97b7517348c863eec4934a7cf5c142daa121		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2854	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2854	file	0600	1784625429716277420	80664	7d49e53096717dbb6df9b39bf88854029571e43204c03c8216def63a549f24ac		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2855	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2855	file	0600	1784625429749277468	80568	d2ac4e7a0c750162411ac9ad0307da9c565b0c265b427a8f9d50f874895e9b4c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2856	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2856	file	0600	1784625429783277518	80680	058dd51307cebad93804aca9427ee5a1b79ad00f7fad1b69332e87091868d295		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2857	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2857	file	0600	1784625429814277563	80552	3786c05ade4d666bd981c89084347b6c4e19456e9221a84a096532c31f35b615		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2858	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2858	file	0600	1784625429848277612	80748	d0d8236866aa287cffa5d5beaee1de53879ccfcceb625821b2794e110cd99aac		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2859	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2859	file	0600	1784625429881277660	80599	3495fbcf69e9075e395a0fe3ef9b3bc503faaf632fd0dcb8cc71ecfe9f258f6c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_286	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_286	file	0600	1784625345686148799	80598	3f0bff108f3ea5f8a8d93e770e3eaa20c38ddb80b551174a12d53ec187989892		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2860	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2860	file	0600	1784625429915277709	80662	729ce29220ca258dc314c384a3d5c7a546db4fae707067fd2a053aec63c17073		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2861	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2861	file	0600	1784625429948277757	80841	e1434d480c2b0b4daab6e4ff7060872ceb67effb68d5660aa68528b4889b97fa		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2862	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2862	file	0600	1784625429972277792	80830	b200e15418b2bda62cd3e20ba281e794df95277eb79c3202d9281c84ecb8cf72		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2863	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2863	file	0600	1784625430004277838	80576	0fc7635916c7874f18c9c0f1cb2442907d557f8e1e6048f095443a5fe4e32e58		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2864	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2864	file	0600	1784625430037277886	80625	78f127f84b63b8d223ac9fe4a10637de1e3db25d2546c2c919ca4c0d4ed77531		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2865	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2865	file	0600	1784625430071277936	80610	ae17fa7e831705943b454882dac5a1d3b0ceb5a2cc7a0d56ebf14efe131d6a04		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2866	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2866	file	0600	1784625430103277982	80608	9a1e23d5d371ede21a2e1fae3de8b4b5014cb9a8ebb0007228cbb0e10d24e435		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2867	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2867	file	0600	1784625430137278031	80581	4b1eb13388e7b5ebfccbc5f2bc7eb746d260bcc24e12337bc09b8ff5b5beafe3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2868	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2868	file	0600	1784625430170278079	80561	14c5c797bc429427f8e2532d060206c4eb4ba83a570cd80ac13da1641c55ad49		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2869	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2869	file	0600	1784625430206278131	80599	404c1677a5d7cde163e81c8a3c26d0e54d48a63e74b84c9bb07194b94178fd3b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_287	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_287	file	0600	1784625345720148851	80704	2f1357ab3618689735e54f78b6f873a0d836e035183e1c85f7cdbc32b742c819		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2870	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2870	file	0600	1784625430238278178	80561	9abf34162144cdfbc7ae73143feaf8b09f197b574d241bbd66c09ee0ec2bde41		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2871	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2871	file	0600	1784625430271278226	80645	9bc787617957f0dceeeefaaf7d65fda59fcc9623c4998c905a9313adc2ab960d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2872	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2872	file	0600	1784625430304278274	80739	e2ef6239aa12a7134864907f7687cb5dd39d65d8860b2edb721214ccbbbc85f0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2873	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2873	file	0600	1784625430338278323	80575	dc2ff242be1a139cdba0446c33edb3b5e46a489196af9b25bd05189b2ce70c4c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2874	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2874	file	0600	1784625430370278369	80591	f5a1b3df32c8f87cc4709200c945f9c7e0906be6f830d7c1b237f4d54dc0cd1c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2875	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2875	file	0600	1784625430403278417	80544	d5d12f2552b5e19ff127da29dfb48a8945cdaab2b94087255401a60696258750		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2876	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2876	file	0600	1784625430436278465	80522	9ded07ef700d8871b1f4ddf7fe52760cc1ceb85fdab1c403facf553594ddf474		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2877	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2877	file	0600	1784625430469278513	80779	b5cb99941d88fd331229e565aa338936df74184031ef6b8aa5cf6ef7077bdf95		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2878	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2878	file	0600	1784625430501278559	80572	7fa312c331267bbc585b5a2453a030eaab48da005138dd6b98609032aca6a3f9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2879	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2879	file	0600	1784625430535278609	80643	8e8d7898d828877a9fdb06439344481f8d8434474a95964cc71ccf89a8769b88		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_288	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_288	file	0600	1784625345752148900	80548	7821ae43f48f8c2a72675fabf693d90c8e74c6634dbdbffa5d40e1d3cee37f3b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2880	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_2880	file	0600	1784625430568278657	80590	8036bcc14363a177b455527ce6068138bf42f06e1ffb989b447c224b595d8512		copy	run-evidence		
