source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario5_repair.out	spec/output/MC_hunt_scenario5_repair.out	file	0600	0	12291	ca401f0c50a95fd67374d86ea78bfa4885044b84e5fb217413b51c5ec2386b67		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario7_MC-10b_RR007verify.out	spec/output/MC_hunt_scenario7_MC-10b_RR007verify.out	file	0600	0	2671	8761eec89b3c925fdcfc08e894c630b2419e37b10c59ca713948f0bb273551cb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario7_MC-10b_r2verify.out	spec/output/MC_hunt_scenario7_MC-10b_r2verify.out	file	0600	0	8208	08cae98c0964fc72c9ae5c0ea1d4a3df054b65e94da9296c177532dbe2d705b3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario7_RR007verify.out	spec/output/MC_hunt_scenario7_RR007verify.out	file	0600	0	10325	45df9844df9f86c07784a022cf30c2c5e0f74ac3f199e4acd85be835f055ad2f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_hunt_scenario7_repair.out	spec/output/MC_hunt_scenario7_repair.out	file	0600	0	10335	971467ee44edf7badb195f68da568bb30448e29ade7f93831a79f3c546ff9bcb		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_run1.out	spec/output/MC_run1.out	file	0600	0	4552	7d74b114f18967c15081564c3c5c607b0e0087500b782a3363e4ded42f40812b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/output/MC_run2_afterfix.out	spec/output/MC_run2_afterfix.out	file	0600	0	2895	c8d72e527bbada77e5c510fdaed0a223ef6c7c6d22ec47d3122fa6dcade34995		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/spec/repair-ledger.md	spec/repair-ledger.md	file	0600	0	485	c864748b5bf11d9296d99c83b65133734d4c5b3f892f505cd86cd6b071335503		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/alarm_resume.ndjson	traces/alarm_resume.ndjson	file	0600	0	7934	77aafe04200ecd776464291efca391ae85140bf5c5c7a5aba33a3a8793698bc7		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/exit.ndjson	traces/exit.ndjson	file	0600	0	4762	9fd7c41a6289d3f83067a52e68ad3146a80970ca64c60f28c63280e39db9b206		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/lifecycle.ndjson	traces/lifecycle.ndjson	file	0600	0	5516	c7e0c9ed701a9e3990e66c204f38c71126eada642ae8224ed38cf69433647462		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/multithread.ndjson	traces/multithread.ndjson	file	0600	0	4739	b73dc96de630d97cef1f084eea62aca97a070aa3cc8591258f77c62e3bc3f233		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/notify.ndjson	traces/notify.ndjson	file	0600	0	5558	85f78214d42e4020a051d5e316578c77cd6af3fa78bf21d57122d5cb8e46b84f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/rendezvous.ndjson	traces/rendezvous.ndjson	file	0600	0	4762	a653365a7ea0f0092cd783741ff2996ced3e600e97cca7fb5de36fc1ea91a101		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/signal_disposition.ndjson	traces/signal_disposition.ndjson	file	0600	0	4869	7715344766c5a90cddaa0f1e6aaee79f69522e0ffde7d0088a6e80683538cdde		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/sync.ndjson	traces/sync.ndjson	file	0600	0	1599	8bef43968e4bf8571f6fbbe778c75bcca8e3b584cea203ca305808fa2ab68bd8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260729/nanvix/.specula-output/traces/terminate.ndjson	traces/terminate.ndjson	file	0600	0	10363	3c73c04f2827dc76dea6e28ac281d1aef73eb654ef735582e3aadc2d7221a23c		curate	run-evidence		{}
