source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_timeout_sleeping_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_timeout_sleeping_round1_after_tracefairness.out	file	0600	1784531233386120683	4495	7f54126576723d15fb2f2c9b8ebb3eaa36fe30ff3dbace9aeb66cf6d1dc8daa0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_timeout_sleeping_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_timeout_sleeping_round2.out	file	0600	1784619755530923937	4387	1c1866792cd2100dc9da4bc9ad498ae2dfec5c8d191351328c174885a192dfd2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_repair_round1.out	file	0600	1784640869016622413	3529	b3ecb7759af604ef66d12a710e42e42f2a7e444e94f9fb3aeb8c1a82360d1f31		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round1_after_context_deadline.out	file	0600	1784531423592624699	4502	31a6636f45cae41062dcb0d7a415811a3b66fe3b21e085388da634852a07a7a6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round1_after_tracefairness.out	file	0600	1784531233578120996	4503	11540f56e2aea3ff0faa925e210a869c2a583919ca98740c4a9d1b5834394fc2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_trace_round2.out	file	0600	1784619755611924055	4386	5125ccf1a70df047ff2c030e0d8f2d17402fb8281a04993b82422283a4944082		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/focused-regressions.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/focused-regressions.md	file	0600	1784624626837009605	2008	3cc117a6be284f8f28fd75ea4386ed112845c8d245b1972ecd1e806ab74414c3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/official_baseline_rerun.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/official_baseline_rerun.out	file	0600	1784619663511789995	4702	76ee07dc8cc09d1f1d5bb82a9eb702cedb1f93f240f0b0523ce41f472398c94b		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_concurrent_overlap_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_concurrent_overlap_round1_after_context_deadline_1784531420	directory	0700	1784531421083618202				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_concurrent_overlap_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_concurrent_overlap_round1_after_tracefairness_1784531229	directory	0700	1784531230455115899				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_overflow_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_overflow_round1_after_context_deadline_1784531420	directory	0700	1784531421078618189				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_overflow_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_overflow_round1_after_tracefairness_1784531229	directory	0700	1784531230460115907				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_priority_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_priority_round1_after_context_deadline_1784531420	directory	0700	1784531421094618230				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_priority_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_direct_priority_round1_after_tracefairness_1784531229	directory	0700	1784531230478115937				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_awake_cascade_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_awake_cascade_round1_after_context_deadline_1784531420	directory	0700	1784531420939617829				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_awake_cascade_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_awake_cascade_round1_after_tracefairness_1784531229	directory	0700	1784531230509115987				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_sleeping_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_sleeping_round1_after_context_deadline_1784531420	directory	0700	1784531421989620548				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_sleeping_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_interrupt_sleeping_round1_after_tracefairness_1784531229	directory	0700	1784531231389117423				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_load_shed_exempt_bypass_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_load_shed_exempt_bypass_round1_after_context_deadline_1784531420	directory	0700	1784531422188621063				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_load_shed_exempt_bypass_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_load_shed_exempt_bypass_round1_after_tracefairness_1784531229	directory	0700	1784531231386117419				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_low_admission_bypass_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_low_admission_bypass_round1_after_context_deadline_1784531420	directory	0700	1784531422087620802				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_awake_cascade_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_awake_cascade_round1_after_context_deadline_1784531420	directory	0700	1784531422092620815				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_awake_cascade_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_awake_cascade_round1_after_tracefairness_1784531229	directory	0700	1784531231313117300				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_sleeping_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_sleeping_round1_after_context_deadline_1784531420	directory	0700	1784531422692622368				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_sleeping_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_shutdown_sleeping_round1_after_tracefairness_1784531229	directory	0700	1784531232451119156				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_grow_shrink_fast_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_grow_shrink_fast_round1_after_context_deadline_1784531420	directory	0700	1784531422735622480				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_grow_shrink_fast_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_grow_shrink_fast_round1_after_tracefairness_1784531229	directory	0700	1784531232336118969				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_overflow_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_overflow_round1_after_context_deadline_1784531420	directory	0700	1784531422776622586				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_overflow_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_overflow_round1_after_tracefairness_1784531229	directory	0700	1784531232259118843				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_queue_consume_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_queue_consume_round1_after_context_deadline_1784531420	directory	0700	1784531422878622850				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_1784530745	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_1784530745	directory	0700	1784530745032324540				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_context_deadline_1784531420	directory	0700	1784531423324624005				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness_1784531210	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness_1784531210	directory	0700	1784531210921084123				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness_1784531229	directory	0700	1784531233189120361				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_timeout_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_timeout_round1_after_context_deadline_1784531420	directory	0700	1784531423385624163				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_timeout_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_ticketholder_shrink_timeout_round1_after_tracefairness_1784531229	directory	0700	1784531233379120671				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_timeout_sleeping_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_timeout_sleeping_round1_after_context_deadline_1784531420	directory	0700	1784531423450624331				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_timeout_sleeping_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_timeout_sleeping_round1_after_tracefairness_1784531229	directory	0700	1784531233386120683				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_trace_round1_after_context_deadline_1784531420	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_trace_round1_after_context_deadline_1784531420	directory	0700	1784531423592624699				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_trace_round1_after_tracefairness_1784531229	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/states_trace_trace_round1_after_tracefairness_1784531229	directory	0700	1784531233578120996				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_concurrent_overlap_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_concurrent_overlap_round2_metadir	directory	0700	1784619753447920891				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_direct_overflow_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_direct_overflow_round2_metadir	directory	0700	1784619753457920906				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_direct_priority_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_direct_priority_round2_metadir	directory	0700	1784619753440920881				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_interrupt_awake_cascade_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_interrupt_awake_cascade_round2_metadir	directory	0700	1784619753427920862				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_interrupt_sleeping_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_interrupt_sleeping_round2_metadir	directory	0700	1784619754018921726				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_load_shed_exempt_bypass_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_load_shed_exempt_bypass_round2_metadir	directory	0700	1784619754067921798				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_low_admission_bypass_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_low_admission_bypass_round2_metadir	directory	0700	1784619754067921798				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_shutdown_awake_cascade_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_shutdown_awake_cascade_round2_metadir	directory	0700	1784619754043921763				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_shutdown_sleeping_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_shutdown_sleeping_round2_metadir	directory	0700	1784619754872922975				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_grow_shrink_fast_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_grow_shrink_fast_round2_metadir	directory	0700	1784619754860922957				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_overflow_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_overflow_round2_metadir	directory	0700	1784619754912923033				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_queue_consume_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_queue_consume_round2_metadir	directory	0700	1784619754985923140				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_start_interrupted_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_start_interrupted_round2_metadir	directory	0700	1784619755450923820				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_timeout_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_ticketholder_shrink_timeout_round2_metadir	directory	0700	1784619755511923909				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_timeout_sleeping_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_timeout_sleeping_round2_metadir	directory	0700	1784619755530923937				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_trace_round2_metadir	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/tlc_trace_trace_round2_metadir	directory	0700	1784619755611924055				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_repair_round1_20260721133426.tsv	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_repair_round1_20260721133426.tsv	file	0600	1784640869085622578	3695	0db3f8be1e146239de5bd23846512fee926a3a64a24ad09ef225d5f81a32575a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_context_deadline_1784531420.list	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_context_deadline_1784531420.list	file	0600	1784531420055615540	2794	bfa5e1eb5c557ae87c5f03009c57b01969a691df257029b736716acf21350318		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_context_deadline_1784531420.tsv	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_context_deadline_1784531420.tsv	file	0600	1784531423620624771	1588	0759af32c22b97e5012c74c24217b6e028a1edc178b22047326f804d2535d0e7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_tracefairness_1784531229.list	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_tracefairness_1784531229.list	file	0600	1784531229850114912	2794	bfa5e1eb5c557ae87c5f03009c57b01969a691df257029b736716acf21350318		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_tracefairness_1784531229.tsv	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round1_after_tracefairness_1784531229.tsv	file	0600	1784531233725121236	1542	a94decdff1ca664af54ba9ee42e2937689204a065f38e662aee4ea6791559533		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round2.tsv	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/trace_validation_round2.tsv	file	0600	1784619755668924138	442	f9f172f98e2aedf30949bc4a13257701bbcd21f989112a813111b146e45092ba		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-ledger.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-ledger.md	file	0600	1784652704205850284	224	519f3fbbdd6985246d4362760b3e5684d94a9c03378f85287855da45ec8ae34c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-requests	mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-requests	directory	0700	1784640465196898595				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-requests/RR-001.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/repair-requests/RR-001.md	file	0600	1784641081880144730	2617	afd8547ba940a68e3f7211ef9f3b3c27cc55b2289ca0160303ef2c25f2bdfdc0		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.activity.jsonl	file	0600	1784528216846915376	28965	0936c48150efcc806f5156b01f56d7a739f55af57a1945d24409f211e9876a77		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.last-message.txt	file	0600	1784528216859915399	672	db032b0a293ecc02f24fcc8f3cc60539507918c968fd98e5c796d9ab20e84097		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.log	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.log	file	0600	1784528216816915325	11980	0caaa267b427b1ad7d8a8a8d26383a2019e56dfa8c0f324b7f3a7f52da6da184		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.md	file	0600	1784528191610872816	4647	b97427c355e6b616f0135a217bded7db226a16436cd4e9981b639fef760910c8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.pid		file	0600	1784527815288216500	7	2c5bbc16f67d490fc9a2f727446fd8725829c5df418ddde0eae6ff1ecba7591b		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-specgen.usage.json	file	0600	1784528217391916314	245	c3a9ceaf852fed26db364653996fe24f3a0b2eea21a6a8cbc1f83c09ee3bfba9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.activity.jsonl	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.activity.jsonl	file	0600	1784626208004649766	13114	965204112d6e7765ab00a05527c47281e02bdfa0f314a7e5d5dce221af29d640		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.last-message.txt	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.last-message.txt	file	0600	1784626208017649796	461	041c7a91dbb16776000a0c2ff20d9049a00792a67f9350d5091903a80b160558		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.log	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.log	file	0600	1784626207979649707	6046	1753124d6476c3c3c6d52571c005d4572d3eda53fcdc92a51b67eb0ec5da6865		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.md	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.md	file	0600	1784626194780618101	2070	29723735a5fb864e5f42eb964e94de9379adde3c8aa2e5df67ff2595a4309ff9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.pid		file	0600	1784626076595338768	8	9566ef0f88bd053e8312780c6ce3f346ea543e5f789af820234cf176b54da749		exclude	non-evidence	ephemeral-process-id	
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.resume.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.resume.json	file	0600	1784626078223342453	177	787de6f880e31c105f3a72b46a25493b5b68de16a08bd7ce880fac9cd6296f56		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.usage.json	mongodb-ordered-ticket-semaphore/.specula-output/spec/review-validation.usage.json	file	0600	1784626208842651737	206	e9be49337d161679bc46ef22dc3244c0fa23f117316a64dbf95a63f76cc7ab0e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/tlc-awake-budget-noshrink.log	mongodb-ordered-ticket-semaphore/.specula-output/tlc-awake-budget-noshrink.log	file	0600	1784522071864593256	5964	e37d5966957de223faf2d1ae519472118871a63306abcafb9987a9dc5d681f76		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/tlc-awake-budget.log	mongodb-ordered-ticket-semaphore/.specula-output/tlc-awake-budget.log	file	0600	1784522026535557925	5547	c79f743ea6dcc663ae264b521d417406d592c5d105a1decd65bc5676407fa87c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/tlc-baseline.log	mongodb-ordered-ticket-semaphore/.specula-output/tlc-baseline.log	file	0600	1784521479344662767	4230	ed881ca8019986374aa312cf01d0f04d911a3100de5db7b3e687f6d4f0d980ec		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces	mongodb-ordered-ticket-semaphore/.specula-output/traces	directory	0700	1784530015660094338				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/concurrent_overlap.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/concurrent_overlap.ndjson	file	0600	1784530313863623426	6555	36df042da92dc2c4efd4a443a32cfaff68e11f288cae3d0001a5f1929d8e8e6d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/direct_overflow.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/direct_overflow.ndjson	file	0600	1784530313916623510	13289	6dd5a6761fae86a6e4dfa227d171074a1a5c67f5136e0bd108a783206618bbdd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/direct_priority.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/direct_priority.ndjson	file	0600	1784530313917623511	12984	0635e0880fbcc6c47a6bdff89c278658d652ca8384f43bc97480fe20bc3729dd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/interrupt_awake_cascade.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/interrupt_awake_cascade.ndjson	file	0600	1784530313917623511	14023	7cf5b0cab7ec8e5adb180b79a33f566fd4ed4a4e1797f1bdf6ffb6559dd1c636		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/interrupt_sleeping.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/interrupt_sleeping.ndjson	file	0600	1784530313922623519	9650	9d789af278ec00b8e39dc6278de9a7bba50cc20989be61f45e57c2a4e38fb885		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/load_shed_exempt_bypass.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/load_shed_exempt_bypass.ndjson	file	0600	1784530314009623656	21150	7efee47092f8ab45e9e9e7ab4d4673fd8e2cd6741d298c831783e7c4a5ea7c3d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/low_admission_bypass.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/low_admission_bypass.ndjson	file	0600	1784530314010623657	20924	f41e787a64f81851a523bcd104e9d36d01566235ece97db7853a44a10d2a40f6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw	directory	0700	1784530313447622773				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089	directory	0700	1784530090207241878				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c1-76ee60be833311ce.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c1-76ee60be833311ce.ndjson	file	0600	1784530090107241688	921	44379b3acf4e73a571c35a93570e502690312a64cf05e7bfcca3c7eafb5437a5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c2-c4f2b6236cb5243.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c2-c4f2b6236cb5243.ndjson	file	0600	1784530090107241688	1984	2d4be77b9b9cc91aa80d4ce9db51030ae0ed5207acf548bcb844b8faf8fc132d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c3-4571e7266390908a.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/concurrent_overlap-thread-c3-4571e7266390908a.ndjson	file	0600	1784530090107241688	921	109500f2709498111d3f690915930cdb8c337200fbbdb741b9540a15b585ad2e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c1-ed32ba8953cf7364.ndjson	mongodb-ordered-ticket-semaphore/.specula-output/traces/raw/final-1784530089/direct_overflow-thread-c1-ed32ba8953cf7364.ndjson	file	0600	1784530090115241703	3805	5d6d3b6e137abb1fc2ac5bb2c496d0099113d44c819d708f35648d164a55966c		copy	run-evidence		
