source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/spec/Trace_TTrace_1783982119.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982119.bin	file	0664	1783982121281213407	1644	e4b9f2bd0086afb3810aea9df9cdc6791dba5f1bda784fc1193ff6d1d7d7e9ed		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982119.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982119.tla	file	0664	1783982121306213899	24308	f41a9926e53e517ee392980c5fc3d9c4263e93d357bf80ee524faa2e7b8e384b		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982677.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982677.bin	file	0664	1783982678284658256	1644	e4b9f2bd0086afb3810aea9df9cdc6791dba5f1bda784fc1193ff6d1d7d7e9ed		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982677.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982677.tla	file	0664	1783982678310658760	24308	e08bbfad984aa0578cd56e3911eb554bb7dc21522e3480a9111bec14c5d318ae		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982752.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982752.bin	file	0664	1783982754107166545	1644	e4b9f2bd0086afb3810aea9df9cdc6791dba5f1bda784fc1193ff6d1d7d7e9ed		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982752.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982752.tla	file	0664	1783982754149167365	24308	8dd04a98cc52ccac4a1ad0fc22137d82db371f2d1d7f946434213dc3fa368d1c		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982799.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982799.bin	file	0664	1783982801014094276	1641	472ff1c5f6b8bf0d5ba097d111fc07dbda3ed79f4d6d02d89edf65cf44213f4c		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982799.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982799.tla	file	0664	1783982801057095132	24308	140d4b1fff5e37e879e0e21ce4c4f584728bbce967c66dfe5af2fbc1913faca0		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982821.bin	arc-swap/.specula-output/spec/Trace_TTrace_1783982821.bin	file	0664	1783982823207533908	1645	bbd2da80c5e489473597011df6f1c8be0d84782227d04bef71f765bf788b6727		copy	run-evidence		
arc-swap/.specula-output/spec/Trace_TTrace_1783982821.tla	arc-swap/.specula-output/spec/Trace_TTrace_1783982821.tla	file	0664	1783982823224534246	24308	9c371dc8f65163990f7a7d5e49dae037eeed071ffe946a316dd620a2536d323e		copy	run-evidence		
arc-swap/.specula-output/spec/base.cfg	arc-swap/.specula-output/spec/base.cfg	file	0664	1783980269959175626	677	889ec19dd0f1f080ca9de1c275383802685aaa027631c4605ea732c94cc1155c		copy	run-evidence		
arc-swap/.specula-output/spec/base.tla	arc-swap/.specula-output/spec/base.tla	file	0664	1783993651643123593	45145	d3b22a94d7fe5beeaecaaf0342e39ea8d63d2167dec765999d639e94c5e39ecd		copy	run-evidence		
arc-swap/.specula-output/spec/brief-coverage.md	arc-swap/.specula-output/spec/brief-coverage.md	file	0664	1783980638312170566	5625	744b121da66c2dbe79c948917dca17275c3ad94cd2709303a5e261307dbab20b		copy	run-evidence		
arc-swap/.specula-output/spec/bug-report.md	arc-swap/.specula-output/spec/bug-report.md	file	0664	1783993893665031733	4117	d67078399322726559bda91e0e6f2c34d57a0a65b66d2cfdc1f6531394160af4		copy	run-evidence		
arc-swap/.specula-output/spec/bug-severity.md	arc-swap/.specula-output/spec/bug-severity.md	file	0664	1783995778620489305	2084	9b911f1286b4ffb150f72bdc30328ed7166bb20038970fa6d5e05589027e8a67		copy	run-evidence		
arc-swap/.specula-output/spec/candidates.json	arc-swap/.specula-output/spec/candidates.json	file	0664	1783994163733412161	7452	24a553a73434c7afaa1d1171a333ccca6086de6345459148ffaaafe60b857a6f		copy	run-evidence		
arc-swap/.specula-output/spec/changelog.md	arc-swap/.specula-output/spec/changelog.md	file	0664	1783993660751313484	4734	b96a20dddae73adce0f6ebc1204a4de61a1619e760fccb90089a71956368901f		copy	run-evidence		
arc-swap/.specula-output/spec/confirmation-generation.json	arc-swap/.specula-output/spec/confirmation-generation.json	file	0664	1783993959977362590	150	2e6c9aa966031d5fd8ae87653d3e8ddca5f5e7de7215b1204ac93bcf2c901d85		copy	run-evidence		
arc-swap/.specula-output/spec/confirmed-bugs-round-1.md	arc-swap/.specula-output/spec/confirmed-bugs-round-1.md	file	0664	1783995702061907981	21616	68a335820753deb26fe5c1f01c2843cdf906e360998fe5fdec14a7b2a1c6c40a		copy	run-evidence		
arc-swap/.specula-output/spec/confirmed-bugs.md	arc-swap/.specula-output/spec/confirmed-bugs.md	file	0664	1783995701965905946	21616	68a335820753deb26fe5c1f01c2843cdf906e360998fe5fdec14a7b2a1c6c40a		copy	run-evidence		
arc-swap/.specula-output/spec/findings.json	arc-swap/.specula-output/spec/findings.json	file	0664	1783993864081440497	1083	577937e521236bb58d4343b52da5cca29b469f6559237ca737a701bee4a8d417		copy	run-evidence		
arc-swap/.specula-output/spec/instrumentation-spec.md	arc-swap/.specula-output/spec/instrumentation-spec.md	file	0664	1783980473184982418	12771	6bd7dc60e11c42adefbfc189901ed371e4da6aa8ed28b74bf87f1646deb07326		copy	run-evidence		
arc-swap/.specula-output/spec/output	arc-swap/.specula-output/spec/output	directory	0775	1783998347370672236				mkdir	run-directory		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_visibility_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_visibility_bfs.out	file	0664	1783990703529248784	21639	a144879bca92b855362788948c84ad94f2b7f020a3176a1e871513300daf89f7		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_visibility_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family1_debt_visibility_bfs_counterexample.json	file	0664	1783990703395246130	43484	3f7b6bebca7c585929dd2bd041a2f18b306fbe9f4d3c8001fba13994de360725		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debug_no_reclaim_after_scan_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family1_debug_no_reclaim_after_scan_bfs.out	file	0664	1783986395778903304	21664	dd885948601418517e1b03dd62fdad532654d5847bb9c77a2f393bfda7fb6ec1		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family1_debug_no_reclaim_after_scan_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family1_debug_no_reclaim_after_scan_bfs_counterexample.json	file	0664	1783986395650900592	43493	6663b4e718092bd8425ef53e43124b54fb1e6f5eaa488464242a7c4342af25e5		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family2_helping_handover_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family2_helping_handover_bfs.out	file	0664	1783986798360101995	4051	31bd7a741c7a14cbb64578e9499ed8324078f4630655716058b0e919364be034		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family3_address_reuse_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family3_address_reuse_bfs.out	file	0664	1783986944956010073	4403	c30a1a7a433aa76d1ccf44ed1fdd2df1060e49b42dcbd686f4a8eb2ddf6883e8		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_refcnt_representation_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family4_refcnt_representation_bfs.out	file	0664	1783986956184233374	5617	09669f77c0a95f5ce2410551427bece14698c7266773c1c2ad329d70f3dc3bd9		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_refcnt_representation_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family4_refcnt_representation_bfs_counterexample.json	file	0664	1783986956181233314	2735	b3b7bfc4d5fae08fc5191c59caf234e98d6f72b81ecd1537a9addf9280734e4e		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family5_projection_cache_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family5_projection_cache_bfs.out	file	0664	1783986994540994447	3843	31418139fa89a29dfd381420e2c9acbb1d675948dcde381132050b9c922c4d5b		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family5_projection_cache_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family5_projection_cache_sim.out	file	0664	1783988754139899828	6303	115ba11f86b06f4e4d3c1380a0d847adb8be33cc1903fba0894a75a9873bed04		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1.out	arc-swap/.specula-output/spec/output/MC_round1.out	file	0664	1783984116627501565	12660	7cf86141b61c385ce02d425ac4a6fe465ef423a9421f2a13f6a6741f7e95e15b		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_after_cas_new_guard.out	arc-swap/.specula-output/spec/output/MC_round1_after_cas_new_guard.out	file	0664	1783984222086581742	14919	738d969eb95689680eafc3ab758598b4ba2d0b9661678b37d0d39b80f36429e4		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_after_cas_new_guard_counterexample.json	arc-swap/.specula-output/spec/output/MC_round1_after_cas_new_guard_counterexample.json	file	0664	1783984222005580138	26055	8aa4335ff8f34484457cce3f72ac2c11110b16737dd408e437d65ce8420020df		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_after_rcu_generation_guard.out	arc-swap/.specula-output/spec/output/MC_round1_after_rcu_generation_guard.out	file	0664	1783986161833021661	8488	974ecb2c692cdef9a01f671026175ea4257d44f5da384060d90d16dbca232fa2		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_after_rcu_new_guard.out	arc-swap/.specula-output/spec/output/MC_round1_after_rcu_new_guard.out	file	0664	1783984276362776460	17097	f10e6850f6438df3ea873134c910144104c9ea346983f49bb8295dd1fff49d0c		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_after_rcu_new_guard_counterexample.json	arc-swap/.specula-output/spec/output/MC_round1_after_rcu_new_guard_counterexample.json	file	0664	1783984276329775602	31746	3b2bbb9a42e4508a23c20cd508ae008cfb5dba6166e15d039a6de4bc05e7c6c1		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_counterexample.json	arc-swap/.specula-output/spec/output/MC_round1_counterexample.json	file	0664	1783984116418497453	20218	3cf0ad959d27c3976095f73d77765974502d75eec4bcd1c0917745b814ed823d		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_nodeadlock.out	arc-swap/.specula-output/spec/output/MC_round1_nodeadlock.out	file	0664	1783984308725478559	26002	9971fb9e155943d724d7fceaae25d09d3c215fc50df5b361a77f6ee34a567071		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round1_nodeadlock_counterexample.json	arc-swap/.specula-output/spec/output/MC_round1_nodeadlock_counterexample.json	file	0664	1783984308681477612	54689	7977f613c5db182246c88350b38f0f2b518e897d2eecc920c448d33ca8d0784e		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_round3_after_hunting_fixes.out	arc-swap/.specula-output/spec/output/MC_round3_after_hunting_fixes.out	file	0664	1783990616250519556	8497	6fb7af75c0d7013f0a47e06d5618411e56c7a83a38f78a917b2a9f3e1073bc74		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair	arc-swap/.specula-output/spec/output/repair	directory	0775	1783998347391672661				mkdir	run-directory		
arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs.out	arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs.out	file	0664	1783993549891002561	10740	514453d1df53ebcf44d2aa5ee5273d57ddc87eda26cc330042a20039c481abf7		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_counterexample.json	arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_counterexample.json	file	0664	1783993549763999948	14341	8e72f04276feb3d6f413a89a4eadbdefa64f512b8b7234958b72e1c42349f599		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_nodeadlock.out	arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_nodeadlock.out	file	0664	1783993587397791112	28770	0732b5aabd3c54c38d7a32d738303e21d78571828ab4e4e721b1630099bfcf7a		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_nodeadlock_counterexample.json	arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_bfs_nodeadlock_counterexample.json	file	0664	1783993587146785773	60952	b9b451f02d8cfa0e638c44a8ba44912b734ea9d222cd40ee204c820b1c4fd3f4		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_rebind_bfs_nodeadlock.out	arc-swap/.specula-output/spec/output/repair/MC_hunt_family1_debt_visibility_after_rr001_rebind_bfs_nodeadlock.out	file	0664	1783993790902966788	4230	443846ebdb1680698d0eeeb42315332ec14e06b61e6a2a21af22540fe68bb692		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/syntax_after_rr001.out	arc-swap/.specula-output/spec/output/repair/syntax_after_rr001.out	file	0664	1783993492857761996	6578	3145a00b5beadae6c7ed9f01fdc303abcf6995805c747efc6e8a7294a7701bb9		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/trace_after_rr001_confirm_rebind_fast-load-concurrent.merged.out	arc-swap/.specula-output/spec/output/repair/trace_after_rr001_confirm_rebind_fast-load-concurrent.merged.out	file	0664	1783993680016709042	4195	29347ad3557cf8f5512ec5b3a2d59362b487d8f635e006a25fc26bc24e8ebef0		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/trace_after_rr001_confirm_rebind_swap-reclaim.merged.out	arc-swap/.specula-output/spec/output/repair/trace_after_rr001_confirm_rebind_swap-reclaim.merged.out	file	0664	1783993682392758612	4173	ed00981c48e6592e9629bfabe5e907ccd5411cc4b5b0be0d6027b9dea8aa6e03		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/trace_after_rr001_fast-load-concurrent.merged.out	arc-swap/.specula-output/spec/output/repair/trace_after_rr001_fast-load-concurrent.merged.out	file	0664	1783993513689228942	4195	c270299b38737e689a0ebbfe748a6e9557730442178eb7f1eab33f06fe0ee924		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/trace_after_rr001_swap-reclaim.merged.out	arc-swap/.specula-output/spec/output/repair/trace_after_rr001_swap-reclaim.merged.out	file	0664	1783993516302285568	4163	9429609125c7c9dccc6abff4be499755556993ca17fa7fc9922b6175929f2bdf		copy	run-evidence		
arc-swap/.specula-output/spec/output/repair/trace_baseline_fast-load-concurrent.merged.out	arc-swap/.specula-output/spec/output/repair/trace_baseline_fast-load-concurrent.merged.out	file	0664	1783993240947680479	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_cas_new_guard.out	arc-swap/.specula-output/spec/output/sany_after_cas_new_guard.out	file	0664	1783984202251188954	5011	f51a0b136f53c19342dcf060927d76df5c59d75ee6e108b40bbe4460208d1c61		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_family2_invariant_fix.out	arc-swap/.specula-output/spec/output/sany_after_family2_invariant_fix.out	file	0664	1783986604397213271	4996	ab7329f211e2b3d4b68f42aba7b56e42fb8f14455a5613c645f7fc195d0d9b0a		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_paid_debt_accounting_fix.out	arc-swap/.specula-output/spec/output/sany_after_paid_debt_accounting_fix.out	file	0664	1783986765467449844	4996	01f066d5ca60b817f541f2ffafb39eedf1cebefcf9100ae9109b8af51c8baefa		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_rcu_generation_guard.out	arc-swap/.specula-output/spec/output/sany_after_rcu_generation_guard.out	file	0664	1783984402139430990	4996	be254ac7fbb95558ef6d09a3a531c659857cb51e8f93732cbc5b1de7fb5ddf28		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_rcu_new_guard.out	arc-swap/.specula-output/spec/output/sany_after_rcu_new_guard.out	file	0664	1783984256776277216	4996	049e2dd9b7e0ce4b169559473541942341b75921426bbb7fa4de238690739dc8		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_reclaim_pending_help_fix.out	arc-swap/.specula-output/spec/output/sany_after_reclaim_pending_help_fix.out	file	0664	1783986680143737478	4996	54f9081a28e3421f9560e424ce11c08cd23fcfb0c89cec636a986595a78f803d		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_trace_fixes.out	arc-swap/.specula-output/spec/output/sany_after_trace_fixes.out	file	0664	1783982937670800723	5011	05e329063cd62e06436370f6eaaf860f4624daf949d0f4d9396a28ca534bc048		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_debug_noinv_swap.out	arc-swap/.specula-output/spec/output/trace_debug_noinv_swap.out	file	0664	1783982754149167365	14465	feacd1f1b691eedb95b621d1d6b0cec282fc1cc00cfa716fa65fd3a5059966a0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_debug_reclaim_checks.out	arc-swap/.specula-output/spec/output/trace_debug_reclaim_checks.out	file	0664	1783982823224534246	15049	788057385e14c8846efe466d2e4032ab669a07bf903c9f091337e80e2c04a1f4		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_debug_reclaim_print.out	arc-swap/.specula-output/spec/output/trace_debug_reclaim_print.out	file	0664	1783982801057095132	14752	54562d6fa110bb3228bc73721820fb3cb08f0772c74e98e20f83717c582c2b46		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_fast_after_fairness.out	arc-swap/.specula-output/spec/output/trace_round1_fast_after_fairness.out	file	0664	1783982875492571484	4195	bcd21277354129738a1f26ce5200c74cf925f690f59564622a7da27c951bdaa2		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap.out	arc-swap/.specula-output/spec/output/trace_round1_swap.out	file	0664	1783982648169061884	6637	503b46f48d0b95fee735e905e5e2648d2f68fba6cf7df54dbaa62c83c0d22883		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_after_fairness.out	arc-swap/.specula-output/spec/output/trace_round1_swap_after_fairness.out	file	0664	1783982863766339064	4174	75095d273235ead8ffd461b8d255d963c3e4f76e5a769a0fade9d9353a0d9b96		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_after_string_cfg.out	arc-swap/.specula-output/spec/output/trace_round1_swap_after_string_cfg.out	file	0664	1783982678310658760	14466	18c61b165f4adb715458d06a6553b1a0f4499991bbce016a54056e47c9f794ee		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_fast.out	arc-swap/.specula-output/spec/output/trace_round2_fast.out	file	0664	1783986248737725890	4187	07ac88f056ddc5d502bae4fad0a67a3b3ec16e30c3a03d5f4a39ffba28b80b42		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_swap.out	arc-swap/.specula-output/spec/output/trace_round2_swap.out	file	0664	1783986248148714296	4172	bf7b0a8678c527011c7c2ee58f5382c5a399337d92fc30d6f46cd34617599c1a		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_fast.out	arc-swap/.specula-output/spec/output/trace_round3_fast.out	file	0664	1783988840705674473	4195	d418575c763714b86e8dcb48cee8e342cf77edcc3f8c2c79b864ffe632a35234		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_swap.out	arc-swap/.specula-output/spec/output/trace_round3_swap.out	file	0664	1783988839555650838	4172	162953c45008a5c38595938b294bf1201cd1bdc38bb72dbc689b8955dca1d3f8		copy	run-evidence		
arc-swap/.specula-output/spec/repair-ledger.md	arc-swap/.specula-output/spec/repair-ledger.md	file	0664	1783995702063908024	202	a0d7bcd91cb96d4ad781dc54c6b5834874baa6d7debd651b02d520085e03b910		copy	run-evidence		
arc-swap/.specula-output/spec/repair-requests	arc-swap/.specula-output/spec/repair-requests	directory	0775	1783992984396577652				mkdir	run-directory		
arc-swap/.specula-output/spec/repair-requests/RR-001.md	arc-swap/.specula-output/spec/repair-requests/RR-001.md	file	0664	1783993909346349103	2575	94a2608a71dd16a5e0f5cb8d60a766b694299f04b18d2419ab9ef1282d47859c		copy	run-evidence		
arc-swap/.specula-output/traces	arc-swap/.specula-output/traces	directory	0775	1783982184721462601				mkdir	run-directory		
arc-swap/.specula-output/traces/fast-load-concurrent-thread-T1.ndjson	arc-swap/.specula-output/traces/fast-load-concurrent-thread-T1.ndjson	file	0664	1783982184460457462	541056	eb0455771fa15b794ba1058e7eba1e44c778f820fcdf22fd3928337801241b5e		copy	run-evidence		
arc-swap/.specula-output/traces/fast-load-concurrent-thread-T2.ndjson	arc-swap/.specula-output/traces/fast-load-concurrent-thread-T2.ndjson	file	0664	1783982184458457423	541056	ba3dbdf42f1eb156b9768a4745a9851a4f718a144a875118ae9387c6440d33f1		copy	run-evidence		
arc-swap/.specula-output/traces/fast-load-concurrent.merged.ndjson	arc-swap/.specula-output/traces/fast-load-concurrent.merged.ndjson	file	0664	1783982184652461243	1955603	caf83e4d3287041654978446982d6a3dc1ad10415aa9a61b48ba733ef3866aee		copy	run-evidence		
arc-swap/.specula-output/traces/swap-reclaim-thread-T1.ndjson	arc-swap/.specula-output/traces/swap-reclaim-thread-T1.ndjson	file	0664	1783982184456457383	5341	0ef788caad472bfea973857c00677635cb2e3b2940c4292efc6a4326ec2e1317		copy	run-evidence		
arc-swap/.specula-output/traces/swap-reclaim.merged.ndjson	arc-swap/.specula-output/traces/swap-reclaim.merged.ndjson	file	0664	1783982184722462621	9739	059a4120697985a195fb7c1d81f32945f56cef8885e939a7b1c2c58d4878130b		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783978948886470158	352544	d9cc55cffb2bf6d49847353d0fd8c93ac62de7551a8be1ebe4482f8b6bb8bb9e		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 56, ""content_id"": ""sha256:d9cc55cffb2bf6d49847353d0fd8c93ac62de7551a8be1ebe4482f8b6bb8bb9e"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 6090, ""content_manifest_sha256"": ""168b0a2bd3baa9121d348159142316ae44ee4bceaa1e54e70331ee5aee9e1cd0"", ""encoded_bytes"": 92101, ""encoded_sha256"": ""3d84eba6f3a96b221d503da3ec9fd89a983e120443802d90ad60e23f01311a55"", ""parts"": [{""bytes"": 92101, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""3d84eba6f3a96b221d503da3ec9fd89a983e120443802d90ad60e23f01311a55""}], ""tar_bytes"": 450560, ""tar_sha256"": ""53e1a2fdc32c6aa5646252549411d0c6e07e4cce16836de4f344078783f921a1""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1783995825050445359	975	5f5830f091ac59a99a4efc0fc63d764624f8926c0f497126d55db3705aa6ceae		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1783995825051445380	401744	06a7226c5ad20ab173e0eeb8da92c1c606be7caaf489be29f1e004c0a1f1736f		copy	run-evidence		
run.json	run.json	file	0664	1783978578105151797	815	cd7c4f81faf9fb474aa0e5a4de525d65b904a5c5aac76c0934c9db52943ff098		copy	run-evidence		
